id,application_area,web_surface,meal_production_step,form_key,source_type,source_file,source_path,context,message_key,message_en,message_fr,message_nl,notes,duplicate_group,duplicate_count
UFM-0954,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionAfterSubmit.confirmationDialogCases[0].dialog.cancelLabel,dialog cancelLabel,definition.submissionAfterSubmit.confirmationDialogCases.0.dialog.cancelLabel,"No, go back to Leftovers",,,,D108,4
UFM-0955,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionAfterSubmit.confirmationDialogCases[0].dialog.confirmLabel,dialog confirmLabel,definition.submissionAfterSubmit.confirmationDialogCases.0.dialog.confirmLabel,"Yes, confirm",,,,D107,4
UFM-0956,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionAfterSubmit.confirmationDialogCases[0].dialog.message,dialog message,definition.submissionAfterSubmit.confirmationDialogCases.0.dialog.message,Please confirm that all leftovers have been recorded. Remember to label and store leftovers according to storage procedure.,,,,D106,2
UFM-0957,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionAfterSubmit.confirmationDialogCases[0].dialog.title,dialog title,definition.submissionAfterSubmit.confirmationDialogCases.0.dialog.title,Leftovers,,,,D105,6
UFM-0958,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionAfterSubmit.generatedRecordsDialog.confirmLabel,generatedRecordsDialog confirmLabel,definition.submissionAfterSubmit.generatedRecordsDialog.confirmLabel,OK,,,,D104,23
UFM-0959,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionAfterSubmit.generatedRecordsDialog.itemTemplate,generatedRecordsDialog itemTemplate,definition.submissionAfterSubmit.generatedRecordsDialog.itemTemplate,{{LEFTOVER_ID}} | {{LEFTOVER_RECIPE || LEFTOVER_INGREDIENT || LEFTOVER_KIND}} | {{LEFTOVER_PORTIONS | pluralize:portion:portions || LEFTOVER_QTY | appendField:LEFTOVER_UNIT}} | {{LEFTOVER_EXP_DATE | date:dd-MMM-yyyy | label:Expires}},,,,D113,2
UFM-0960,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionAfterSubmit.generatedRecordsDialog.message,generatedRecordsDialog message,definition.submissionAfterSubmit.generatedRecordsDialog.message,Use the ID and name below to label leftover container so it can be easily identified later.,,,,D112,2
UFM-0961,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionAfterSubmit.generatedRecordsDialog.title,generatedRecordsDialog title,definition.submissionAfterSubmit.generatedRecordsDialog.title,Label and store Leftovers,,,,D111,2
UFM-0962,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionAfterSubmit.progressDialogCases[0].dialog.message,dialog message,definition.submissionAfterSubmit.progressDialogCases.0.dialog.message,Please do not leave the screen and wait for the Leftover ID to be generated,,,,D109,2
UFM-0963,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionAfterSubmit.progressDialogCases[0].dialog.title,dialog title,definition.submissionAfterSubmit.progressDialogCases.0.dialog.title,Leftovers,,,,D105,6
UFM-0964,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionConfirmationCancelLabel,definition submissionConfirmationCancelLabel,definition.submissionConfirmationCancelLabel,"No, continue editing","Non, continuer la modification","Nee, verder bewerken",,D126,2
UFM-0965,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionConfirmationConfirmLabel,definition submissionConfirmationConfirmLabel,definition.submissionConfirmationConfirmLabel,"Yes, confirmed","Oui, c'est confirmé","Ja, recept activeren",,,
UFM-0966,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionConfirmationMessage,definition submissionConfirmationMessage,definition.submissionConfirmationMessage,"This report confirms {MP_SERVICE} for {MP_DISTRIBUTOR} has been produced by {MP_COOK_NAME} on {MP_PREP_DATE}, in accordance with the Meal Production procedure and hygiene rules.","Ce rapport confirme que le {MP_SERVICE} pour {MP_DISTRIBUTOR} a été produit par {MP_COOK_NAME} le {MP_PREP_DATE}, conformément à la procédure de production de repas et aux règles d'hygiène.","Dit rapport bevestigt dat de {MP_SERVICE} voor {MP_DISTRIBUTOR} is uitgevoerd door {MP_COOK_NAME} op {MP_PREP_DATE}, conform de procedure voor het maken van maaltijden en de hygiëneregels.",,,
UFM-0967,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submissionConfirmationTitle,definition submissionConfirmationTitle,definition.submissionConfirmationTitle,Please confirm,Veuillez confirmer,Vergoeding bevestigen,,D044,3
UFM-0969,meal production,form view,all Meal Production steps,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.submitValidation.submitTopErrorMessage,submitValidation submitTopErrorMessage,definition.submitValidation.submitTopErrorMessage,Please complete the highlighted fields.,Veuillez compléter les champs en surbrillance.,Vul de gemarkeerde velden in.,,,
UFM-1134,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.dedupRules[0].message,Item uiniqueRecipeNames message,dedupRules.0.message,A recipe with this name already exists. Please choose another name.,,,,D132,2
UFM-1137,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.dedupRules[0].message,Item uiniqueRecipeNames message,definition.dedupRules.0.message,A recipe with this name already exists. Please choose another name.,,,,D132,2
UFM-1151,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[5].lineItemConfig.dedupRules[0].message,Question Q65ILNUSGL (LINE_ITEM_GROUP) message,definition.questions.5.lineItemConfig.dedupRules.0.message,Ingredient already exist with the same unit. Change the unit or Remove the duplicate.,Ingrédient/unité dupliqué. Modifier l'unité ou supprimer le doublon.,Ingrediënt/eenheid dupliceren. Wijzig de eenheid of verwijder de dubbele.,,,
UFM-1161,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[5].lineItemConfig.ui.closeConfirm.cases[0].body,Question Q65ILNUSGL (LINE_ITEM_GROUP) body,definition.questions.5.lineItemConfig.ui.closeConfirm.cases.0.body,No ingredients have been added. Do you want to exit?,,,,D118,2
UFM-1162,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[5].lineItemConfig.ui.closeConfirm.cases[0].cancelLabel,Question Q65ILNUSGL (LINE_ITEM_GROUP) cancelLabel,definition.questions.5.lineItemConfig.ui.closeConfirm.cases.0.cancelLabel,"No, continue editing",,,,D120,2
UFM-1163,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[5].lineItemConfig.ui.closeConfirm.cases[0].confirmLabel,Question Q65ILNUSGL (LINE_ITEM_GROUP) confirmLabel,definition.questions.5.lineItemConfig.ui.closeConfirm.cases.0.confirmLabel,Yes,,,,D119,14
UFM-1164,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[5].lineItemConfig.ui.closeConfirm.cases[0].title,Question Q65ILNUSGL (LINE_ITEM_GROUP) title,definition.questions.5.lineItemConfig.ui.closeConfirm.cases.0.title,Missing ingredients,,,,D117,2
UFM-1165,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[5].lineItemConfig.ui.closeConfirm.cases[1].body,Question Q65ILNUSGL (LINE_ITEM_GROUP) body,definition.questions.5.lineItemConfig.ui.closeConfirm.cases.1.body,"One or more ingredients do not have a quantity and/or unit. If you close this page now, the ingredient selection will be lost.",,,,D122,2
UFM-1166,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[5].lineItemConfig.ui.closeConfirm.cases[1].cancelLabel,Question Q65ILNUSGL (LINE_ITEM_GROUP) cancelLabel,definition.questions.5.lineItemConfig.ui.closeConfirm.cases.1.cancelLabel,Continue editing,,,,D124,3
UFM-1167,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[5].lineItemConfig.ui.closeConfirm.cases[1].confirmLabel,Question Q65ILNUSGL (LINE_ITEM_GROUP) confirmLabel,definition.questions.5.lineItemConfig.ui.closeConfirm.cases.1.confirmLabel,"Close, data will be lost",,,,D123,2
UFM-1168,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[5].lineItemConfig.ui.closeConfirm.cases[1].title,Question Q65ILNUSGL (LINE_ITEM_GROUP) title,definition.questions.5.lineItemConfig.ui.closeConfirm.cases.1.title,Missing quantity/unit,,,,D121,2
UFM-1175,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[7].button.confirm.cancelLabel,Question RE_OPEN (BUTTON) cancelLabel,definition.questions.7.button.confirm.cancelLabel,No,Non,Nee,,D017,4
UFM-1176,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[7].button.confirm.confirmLabel,Question RE_OPEN (BUTTON) confirmLabel,definition.questions.7.button.confirm.confirmLabel,Yes,Oui,Ja,,D016,4
UFM-1177,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[7].button.confirm.message,Question RE_OPEN (BUTTON) message,definition.questions.7.button.confirm.message,This recipe will stop appearing in the Meal Production form. Do you want to proceed?,Cette recette ne s'affichera plus dans le formulaire de production de repas. Voulez-vous procéder ?,Deze recept zal niet meer verschijnen in het maaltijdproductieformulier. Wil je doorgaan?,,,
UFM-1178,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.questions[7].button.confirm.title,Question RE_OPEN (BUTTON) title,definition.questions.7.button.confirm.title,Please confirm,,,,D048,2
UFM-1181,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.submissionConfirmationCancelLabel,definition submissionConfirmationCancelLabel,definition.submissionConfirmationCancelLabel,"No, continue editing","Non, continuer la modification","Nee, verder bewerken",,D126,2
UFM-1182,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.submissionConfirmationConfirmLabel,definition submissionConfirmationConfirmLabel,definition.submissionConfirmationConfirmLabel,"Yes, activate recipe","Oui, activer la recette","Ja, recept activeren",,,
UFM-1183,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.submissionConfirmationMessage,definition submissionConfirmationMessage,definition.submissionConfirmationMessage,Ready to activate this recipe?,Prêt à activer cette recette ?,Klaar om deze recept te activeren?,,,
UFM-1184,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.submissionConfirmationTitle,definition submissionConfirmationTitle,definition.submissionConfirmationTitle,Please confirm,Veuillez confirmer,Vergoeding bevestigen,,D044,3
UFM-1186,recipe mgmt,form view,,Config: Recipes,form config,docs/config/exports/staging/config_recipes.json,$.definition.submitValidation.submitTopErrorMessage,submitValidation submitTopErrorMessage,definition.submitValidation.submitTopErrorMessage,Please complete the highlighted fields before activating this recipe.,,,,,
UFM-1228,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.dedupRules[0].message,Item uniqueDateFrequency message,dedupRules.0.message,A record already exists for this date and frequency.,,,,D030,2
UFM-1229,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.dedupDialog.cancelLabel,dedupDialog cancelLabel,definition.dedupDialog.cancelLabel,Cancel,Annuler,Annuleren,,D007,4
UFM-1230,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.dedupDialog.changeLabel,dedupDialog changeLabel,definition.dedupDialog.changeLabel,Change date or type of check,Changer la date ou le type de vérification,Wijzig de datum of het type controle,,,
UFM-1231,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.dedupDialog.intro,dedupDialog intro,definition.dedupDialog.intro,A storage and cleaning check record already exists for:,Un enregistrement de checklist de stockage et de nettoyage existe déjà pour:,Een opslag- en schoonmaakchecklistrecord bestaat al voor:,,,
UFM-1232,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.dedupDialog.openLabel,dedupDialog openLabel,definition.dedupDialog.openLabel,Open existing check,Ouvrir la vérification existante,Open de bestaande controle,,,
UFM-1233,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.dedupDialog.outro,dedupDialog outro,definition.dedupDialog.outro,What do you want to do?,Que voulez-vous faire?,Wat wil je doen?,,,
UFM-1234,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.dedupDialog.title,dedupDialog title,definition.dedupDialog.title,Creating duplicate record for the same date and type of check is not allowed.,Créer un enregistrement dupliqué pour le même date et le même type de vérification n'est pas autorisé.,Een dubbele record maken voor dezelfde datum en type controle is niet toegestaan.,,,
UFM-1235,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.dedupRules[0].message,Item uniqueDateFrequency message,definition.dedupRules.0.message,A record already exists for this date and frequency.,,,,D030,2
UFM-1241,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.questions[1].changeDialog.cancelLabel,Question DATE (DATE) cancelLabel,definition.questions.1.changeDialog.cancelLabel,Cancel & delete this future record,,,,,
UFM-1242,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.questions[1].changeDialog.confirmLabel,Question DATE (DATE) confirmLabel,definition.questions.1.changeDialog.confirmLabel,Continue – Select & save cook name only,,,,,
UFM-1243,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.questions[1].changeDialog.message,Question DATE (DATE) message,definition.questions.1.changeDialog.message,You selected a date in the future. \nChecks cannot be completed in advance. Only the cook name can be selected in advance. What do you want to do?,,,,,
UFM-1244,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.questions[1].changeDialog.title,Question DATE (DATE) title,definition.questions.1.changeDialog.title,Future dated record,,,,,
UFM-1382,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.submissionConfirmationMessage,definition submissionConfirmationMessage,definition.submissionConfirmationMessage,"This report confirms that the checks were completed by {COOK} on {DATE}, in accordance with the Kitchen Safety & Cleaning Checks procedure.","Ce rapport confirme que les vérifications ont été effectuées par {COOK} le {DATE}, conformément à la procédure de vérifications de la cuisine et de nettoyage.","Dit rapport bevestigt dat de controles zijn uitgevoerd door {COOK} op {DATE}, conform de procedure voor keukenveiligheid en schoonmaakcontroles.",,,
UFM-1383,storage & cleaning,form view,,Config: Checklist,form config,docs/config/exports/staging/config_checklist.json,$.definition.submissionConfirmationTitle,definition submissionConfirmationTitle,definition.submissionConfirmationTitle,Please confirm,Veuillez confirmer,Vergoeding bevestigen,,D044,3
